Cod_Loc,IdProvincia,IdDepartamento,Observacion,Categoría,Provincia,Departamento,Localidad,Nombre,Domicilio,Piso,CP,cod_area,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,TipoLatitudLongitud,Fuente,tipo_gestion,digital,año_act
06882050,06,06882,,Diarios Impresos,Buenos Aires,Zarate,Zarate,La Voz de Zarate,Alte. Brown 742,,2800,387,420855,[email],http://www.diariolavozdezarate.com/,,-34.1018370,-59.0215090,localización precisa,SInCA,Privado,Sí,2019
10049030,10,10049,,Diarios Impresos,Catamarca,Capital,San Fernando del Valle de Catamarca,El Ancasti,Sarmiento 518,Piso 1,4700,383,431385,[email],www.elancasti.com.ar,,-28.4672990,-65.7799440,localización precisa,IVC,Privado,Sí,2019
10049030,10,10049,,Diarios Impresos,Catamarca,Capital,San Fernando del Valle de Catamarca,El Esquiú,Esquiu 843,,4700,383,4453001,,https://www.elesquiu.com/,,-28.4668310,-65.7747920,localización precisa,SInCA,Privado,Sí,2019
22140060,22,22140,,Diarios Impresos,Chaco,San Fernando,Resistencia,El Diario de la Region ,José Hernández 280,,3500,362,4450502,[email],https://www.eldiariodelaregion.com.ar/,,-27.4544410,-58.9777620,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
22140060,22,22140,,Diarios Impresos,Chaco,San Fernando,Resistencia,Norte,Carlos Pellegrini 744,,3500,3722,428204,[email],www.diarionorte.com,,-27.4468320,-58.9783930,localización precisa,IVC,Privado,Sí,2019
22140060,22,22140,,Diarios Impresos,Chaco,San Fernando,Resistencia,Primera Linea,25 de Mayo  264,,3500,3722,447777,[email],www.diarioprimeralinea.com.ar/,,-27.4491880,-58.9888350,localización precisa,SInCA,Privado,Sí,2019
22140060,22,22140,,Diarios Impresos,Chaco,San Fernando,Resistencia,La voz del Chaco,Salta 285,,3500,362,4849077,[email],http://www.diariolavozdelchaco.com,,-27.4512630,-58.9915540,localización precisa,SInCA,Privado,Sí,2019
22140060,22,22140,,Diarios Impresos,Chaco,San Fernando,Resistencia,Diario Chaco,Mitre 593,,3500,362,4413998,,http://www.diariochaco.com/,,-27.4456860,-58.9822930,localización precisa,SInCA,Privado,Sí,2019
26021030,26,26021,,Diarios Impresos,Chubut,Escalante,Comodoro Rivadavia,Cronica,Namuncura 122,,,,,[email],www.diariocronica.com.ar/,,-45.8724090,-67.4992230,localización precisa,SInCA,Privado,Sí,2019
26021030,26,26021,,Diarios Impresos,Chubut,Escalante,Comodoro Rivadavia,El Patagonico,Sarmiento 569,,,297,4462728,[email],www.elpatagonico.net,,-45.8599720,-67.4825530,localización precisa,SInCA,Privado,Sí,2019
26035030,26,26035,,Diarios Impresos,Chubut,Futaleufu,Esquel,Paginas del Sur ,Belgrano 563,,,,,,http://paginasdelsur.com.ar/,,-42.9160760,-71.3222680,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
26035030,26,26035,,Diarios Impresos,Chubut,Futaleufu,Esquel,La Portada,Gral. Roca 659,,,2945,450417,[email],http://diariolaportada.com.ar/,,-42.9145620,-71.3221360,localización precisa,SInCA,Privado,Sí,2019
26007020,26,26007,,Diarios Impresos,Chubut,Biedma,Puerto Madryn,Diario El Chubut,Roque Saenz Peña 61,,9120,280,4455555,[email],www.elchubut.com.ar,,-42.7649575,-65.0350285,localización precisa,Municipalidad de Puerto Madryn,Privado,Sí,2019
26007020,26,26007,,Diarios Impresos,Chubut,Biedma,Puerto Madryn,Diario Jornada,Marcos A. Zar 857,,9120,280,4458851,[email],www.diariojornada.com.ar,,-42.7726308,-65.0346482,localización precisa,Municipalidad de Puerto Madryn -  Red de Ciudades Creativas,Privado,Sí,2019
26007020,26,26007,,Diarios Impresos,Chubut,Biedma,Puerto Madryn,El Diario de Madryn,9 de Julio 367,,9120,,,[email],https://www.eldiariodemadryn.com/,,-42.7720760,-65.0457780,localización precisa,SInCA,Privado,Sí,2019
26007040,26,26007,,Diarios Impresos,Chubut,Biedma,Trelew,El Chubut,9 de Julio 329,Piso 1,9100,2965,434802,[email],www.diarioelchubut.com.ar,,-43.2520300,-65.3118310,localización precisa,SInCA,Privado,Sí,2019
2000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ambito Financiero,Av. Paseo Colon 1196,,1063,11,43491500,[email],www.ambitoweb.com,,-34.6216290,-58.3683140,localización precisa,SInCA,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Argentinisches Tageblatt,Ciudad de La Paz  1410,,1426,11,47825104,[email],www.tageblatt.com.ar/,,-34.5681570,-58.4518750,localización precisa,SInCA,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Buenos Aires Economico,Soler 6026,,,,,,https://www.baenegocios.com/,,-34.5774470,-58.4369230,localización precisa,SInCA,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Clarin,Tacuari  1842,,,11,43097500,[email],www.clarin.com,,-34.6295830,-58.3750850,localización precisa,IVC,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Cronica,Av. Juan de Garay 130/40,,1063,11,43611001,[email],www.cronica.com.ar,,-34.6240800,-58.3670460,localización precisa,SInCA ,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,El Cronista Comercial,Av. Paseo Colon 740,Piso 1,1063,11,41219300,,www.cronista.com,,-34.6162620,-58.3687660,localización precisa,SInCA,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,El Universal,Av Corrientes 4070,,,11,52759400,[email],,,-34.6030602,-58.4220727,localización precisa,SINCA,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,La Nacion,Bouchard 557,,1106,11,43191600,[email],www.lanacion.com.ar,,-34.6010830,-58.3692370,localización precisa,IVC,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,La Prensa,Azopardo 715,,1107,11,43491000,[email],www.laprensa.com.ar,,-34.6158760,-58.3675460,localización precisa,SInCA,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Miardas al Sur,Serrano 1139,,,11,47753333,[email],www.sur.infonews.com/,,-34.5919207,-58.4351135,localización precisa,SINCA,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ole,Tacuari 1842,,1139,,,[email],www.ole.com.ar,,-34.6295830,-58.3750850,localización precisa,IVC,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Pagina / 12,Solis  525,,1134,11,67724400,,www.pagina12.com.ar,,-34.6150370,-58.3903670,localización precisa,IVC,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Perfil,Chacabuco 271,Piso 9,1069,11,43419000,[email],www.perfil.com,,-34.6112380,-58.3762190,localización precisa,SInCA,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Popular,Santa Fe 1725,,1425,11,48132009,[email],www.popularonline.com.ar,,-34.5958400,-58.3922950,localización precisa,SInCA,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Tiempo Argentino,México 437,Piso 1,1097,,,,https://www.tiempoar.com.ar/,,-34.6147890,-58.3723540,localización precisa,SInCA,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Buenos Aires Times ,California 2715,,1289,11,59854603,[email],http://www.batimes.com.ar/,,-34.6493300,-58.3841450,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Clara Mente ,Bauness 2786,,1431,11,45238918,[email],http://www.claramente.com.ar/,,-34.5722660,-58.4900810,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Diario Judicial ,Paraná 426,,1017,11,52633519,,https://www.diariojudicial.com,,-34.6036070,-58.3880660,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Diario Popular ,Beguiristain 146,,1873,11,42043161,[email],https://www.diariopopular.com.ar/,,-34.6687860,-58.3523550,localización precisa,IVC,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,El Economista ,Paraguay 776 ,1° B,1057,11,43150265,[email],https://www.eleconomista.com.ar/,,-34.5978150,-58.3779940,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
02000010,02,02000,,Diarios Impresos,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Le Monde Diplomatique,Paraguay 1535,,1061,,,[email],https://www.eldiplo.org/,,-34.5983310,-58.3885990,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
14147010,14,14147,,Diarios Impresos,Córdoba,Santa Maria,Alta Gracia,Nuevo Sumario ,Brasil 342,,5186,3547,426925,,https://www.diariosumario.com.ar/,, -31.655859 ,-64.4305590,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
14063020,14,14063,,Diarios Impresos,Córdoba,Marcos Juarez,Arias,Poder Ciudadano ,La Rioja 643,,,3468,440205,[email],https://poderciudadano.com.ar/,,-33.6482610,-62.4042550,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
14182060,14,14182,,Diarios Impresos,Córdoba,Union,Bell Ville,Tribuna ,25 de Mayo 175,,,3537,416789,[email],http://www.tribunabellville.com.ar/,,-32.6360110,-62.6876250,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
14014010,14,14014,,Diarios Impresos,Córdoba,Capital,Cordoba,Comercio y Justicia,Felix Paz 310,,,,,,www.comercioyjusticia.com.ar,,-31.4169060,-64.2320860,localización precisa,SInCA,Privado,Sí,2019
14014010,14,14014,,Diarios Impresos,Córdoba,Capital,Cordoba,Hoy Dia Cordoba ,Belgrano 157,,5000,351,4224400,[email],https://www.hoydia.com.ar/,,-31.4164670,-64.1892190,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
14014010,14,14014,,Diarios Impresos,Córdoba,Capital,Cordoba,La Voz del Interior,Av La Voz del Interior 6080,,,,,,www.lavoz.com.ar,,-31.3432720,-64.2069940,localización precisa,IVC,Privado,Sí,2019
14014010,14,14014,,Diarios Impresos,Córdoba,Capital,Cordoba,Punto a Punto,Av. R. Nunez  4504,,5009,351,5891500,[email],www.papcordoba.com,,-31.3652320,-64.2355050,localización precisa,SInCA,Privado,Sí,2019
14021140,14,14021,,Diarios Impresos,Córdoba,Colon,Jesus Maria,El Despertador,Julio Argentino Roca 147,,5220,3525,401140,,www.eldespertadordiario.com.ar,,-30.9808176,-64.0979110,localización precisa,Direccion de Cultura y Turismo de Jesus Maria,Privado,Sí,2019
14063160,14,14063,,Diarios Impresos,Córdoba,Marcos Juarez,Leones,Nuevo Dia ,Av. Belgrano,,,3472,481453,,http://www.nuevodialeones.com,,-32.6609510,-62.2994990,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
14098230,14,14098,,Diarios Impresos,Córdoba,Rio Cuarto,Rio Cuarto,Puntal Digital,Rivadavia 180,,5800,358,4649300,[email],www.diariopuntal.com.ar,,-33.1256360,-64.3470620,localización precisa,SInCA,Privado,Sí,2019
14105240,14,14105,,Diarios Impresos,Córdoba,Rio Primero,Rio Primero,El Diario del Pueblo ,Av. Sarmiento 192,,,351,2286114,[email],https://www.lariberaweb.com,,-31.3268720,-63.6322900,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
14161150,14,14161,,Diarios Impresos,Córdoba,Tercero Arriba,Rio Tercero,Tribuna,Caseros y San Miguel,,5850,3571,500208,[email],www.tribunadigital.com.ar/,,-32.1764910,-64.1234580,localización precisa,SInCA,Privado,Sí,2019
14140360,14,14140,,Diarios Impresos,Córdoba,San Justo,San Francisco,La Voz de San Justo,Bv. 9 de Julio 2035,,2400,3564,420694,[email],www.lavozdesanjusto.com.ar,,-31.4302760,-62.0888540,localización precisa,SInCA,Privado,Sí,2019
14091250,14,14091,,Diarios Impresos,Córdoba,Punilla,Villa Carlos Paz,Bamba ,Asunción 81,,,2920,427541,,https://www.elbamba.com,,-31.4193970,-64.5062450,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
14091250,14,14091,,Diarios Impresos,Córdoba,Punilla,Villa Carlos Paz,El Diario de Carlos Paz ,"Alvear 381, Loc.1",,5152,3541,486587,[email],www.eldiariodecarlospaz.com,,-31.4193900,-64.4931520,localización precisa,SInCA / DiariosArgentinos.com,Privado,Sí,2019
14091250,14,14091,,Diarios Impresos,Córdoba,Punilla,Villa Carlos Paz,La Jornada ,s/d,,,,,,,Periodico de distribución gratuita,-31.4182380,-64.4933448,localización por localidad,Diarios Argentinos.com,Privado,Sí,2019
14042170,14,14042,,Diarios Impresos,Córdoba,General San Martin,Villa Maria,El Diario,Y. Hirigoyen 355,,5900,353,4613126,[email],www.eldiariocba.com.ar,,-32.4153260,-63.2418820,localización precisa,SInCA,Privado,Sí,2019
14042170,14,14042,,Diarios Impresos,Córdoba,General San Martin,Villa Maria,Puntal Villa Maria ,General Paz 290,,5900,353,4528080,[email],https://www.puntalvillamaria.com.ar,,-32.4083350, -63.245849,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
18021020,18,18021,,Diarios Impresos,Corrientes,Capital,Corrientes,Diario 1588,Lamadrid 1894 ,,3400,,,,www.diario1588.com,,-27.4712260,-58.8395840,localización precisa,SInCA,Privado,Sí,2019
18021020,18,18021,,Diarios Impresos,Corrientes,Capital,Corrientes,Diario Epoca,H.Yrigoyen 835,,3400,3783,424919,[email],www.diarioepoca.com,,-27.4681810,-58.8414180,localización precisa,SInCA,Privado,Sí,2019
18021020,18,18021,,Diarios Impresos,Corrientes,Capital,Corrientes,El Libertador,25 de Mayo  928,,3400,3783,462440,[email],www.diarioellibertador.com.ar,,-27.4638640,-58.8399540,localización precisa,SInCA,Privado,Sí,2019
18021020,18,18021,,Diarios Impresos,Corrientes,Capital,Corrientes,El Litoral,Hipolito Yrigoyen 990,,3400,3783,411524,[email],www.el-litoral.com.ar,,-27.4683590,-58.8394620,localización precisa,SInCA,Privado,Sí,2019
18021020,18,18021,,Diarios Impresos,Corrientes,Capital,Corrientes,La Republica,Carlos Pellegrini 1029,,3400,3783,427615,[email],www.diariolarepublica.com.ar,,-27.4651300,-58.8387690,localización precisa,SInCA,Privado,Sí,2019
18119030,18,18119,,Diarios Impresos,Corrientes,Paso de los Libres,Paso de los Libres,Infolibres,Colón 1030 - Galería Garavano,,,,,info@infolibreS. com,www.infolibres.com,,-29.7119820,-57.0892040,localización precisa,SInCA,Privado,Sí,2019
30028010,30,30028,,Diarios Impresos,Entre Ríos,Federacion,Chajari,Chajari Al Dia,Stampa  2430,,,3456,420002,[email],http://www.chajarialdia.com.ar/,,-30.7548253,-57.9825558,localización precisa,SInCA,Privado,Sí,2019
30008020,30,30008,,Diarios Impresos,Entre Ríos,Colon,Colon,El Entre Rios ,Mariano Moreno 211,,,345,4271774,,https://www.elentrerios.com,,-32.2215880,-58.1363720,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
30098040,30,30098,,Diarios Impresos,Entre Ríos,Uruguay,Concepcion del Uruguay,La Calle,Moreno 139,,3260,3442,425614,,www.lacalle-online.com.ar,,-32.4866230,-58.2317880,localización precisa,SInCA,Privado,Sí,2019
30098040,30,30098,,Diarios Impresos,Entre Ríos,Uruguay,Concepcion del Uruguay,La Prensa Federal ,Mitre 61,,,3442,424600,,http://www.laprensafederal.com.ar/,,-32.4807610,-58.2314350,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
30015060,30,30015,,Diarios Impresos,Entre Ríos,Concordia,Concordia,El Heraldo,Quintana 42,,3202,345,4215304,[email],www.elheraldo.com.ar,,-31.3982810,-58.0201620,localización precisa,SInCA,Privado,Sí,2019
30015060,30,30015,,Diarios Impresos,Entre Ríos,Concordia,Concordia,El Sol,Concejal Veiga 777,,,345,4210332,[email],www.diarioelsol.com,,-31.3929750,-58.0270610,localización precisa,SInCA,Privado,Sí,2019
30084070,30,30084,,Diarios Impresos,Entre Ríos,Parana,Crespo,El Observador del Litoral ,San Martín 1260,,,343,4951080,[email],https://www.elobservadordellitoral.com,,-32.0327980,-60.3097080,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
30084070,30,30084,,Diarios Impresos,Entre Ríos,Parana,Crespo,Paralelo 32,Irigoyen y San Martin,,,,,[email],www.paralelo32.com.ar,,-32.0323650,-60.3091700,localización precisa,SInCA,Privado,Sí,2019
30028070,30,30028,,Diarios Impresos,Entre Ríos,Federacion,Federación,El Federaense,Av. San Martin 31,17,,3456,482009,[email],www.elfederaense.com.ar,,-30.9864460,-57.9200230,localización precisa,SInCA,Privado,Sí,2019
30049040,30,30049,,Diarios Impresos,Entre Ríos,Gualeguay,Gualeguay,El Debate Pregon ,Islas Malvinas 170,,,3444,423115,[email],http://www.diariodebatepregon.com,,-33.1480120,-59.3159100,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
30049040,30,30049,,Diarios Impresos,Entre Ríos,Gualeguay,Gualeguay,El Dia de Gualeguay,Chacabuco 38,Piso 1,2840,3444,423038,[email],www.gualeguayaldia.com.ar,,-33.1491020,-59.3120640,localización precisa,SInCA,Privado,Sí,2019
30056070,30,30056,,Diarios Impresos,Entre Ríos,Gualeguaychu,Gualeguaychu,El Argentino,9 de Julio 45,,,3446,47753333,[email],www.diarioelargentino.com.ar,,-33.0079320,-58.5135700,localización precisa,SINCA,Privado,Sí,2019
30056070,30,30056,,Diarios Impresos,Entre Ríos,Gualeguaychu,Gualeguaychu,El Dia,Concordia 1993,,2820,3446,430808,[email],www.eldiaonline.com,,-33.0224990,-58.5338290,localización precisa,SInCA,Privado,Sí,2019
30056090,30,30056,,Diarios Impresos,Entre Ríos,Gualeguaychu,Larroque,Accion ,s/d,,,,,,http://acciondelarroque.com.ar/,Periodico,-33.0354243,-59.0018537,localización por localidad,Diarios Argentinos.com,Privado,Sí,2019
30084160,30,30084,,Diarios Impresos,Entre Ríos,Parana,Parana,El Diario,Urquiza 1,,,,,[email],www.eldiariodeparana.com.ar,,-31.7323710,-60.5302150,localización precisa,IVC,Privado,Sí,2019
30084160,30,30084,,Diarios Impresos,Entre Ríos,Parana,Parana,Uno,Peru 100,,3100,343,4233355,[email],www.unoentrerios.com.ar,,-31.7338990,-60.5325560,localización precisa,IVC,Privado,Sí,2019
34014020,34,34014,,Diarios Impresos,Formosa,Formosa,Formosa,El Comercial,Hipolito Yrigoyen 58,,3600,3717,431035,[email],www.elcomercial.com.ar,,-26.1854520,-58.1640130,localización precisa,SInCA,Privado,Sí,2019
34014020,34,34014,,Diarios Impresos,Formosa,Formosa,Formosa,La Mañana,Dean Funes 950,,3600,3717,430868,[email],www.lamanana-online.com.ar,,-26.1850170,-58.1679980,localización precisa,SInCA,Privado,Sí,2019
