Cod_Loc,IdProvincia,IdDepartamento,Observacion,Categoría,Provincia,Departamento,Localidad,Nombre,Domicilio,Piso,CP,cod_area,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,TipoLatitudLongitud,Fuente,tipo_gestion,digital,año_act
34014020,34,34014,,Diarios Impresos,Formosa,Formosa,Formosa,Opinion Ciudadana,Salta 164,,3600,3717,427292,,www.diariopinion.com.ar,,-26.1877080,-58.1639250,localización precisa,SInCA,Privado,Sí,2019
38021060,38,38021,,Diarios Impresos,Jujuy,Dr. Manuel Belgrano,San Salvador de Jujuy,El Tribuno de Jujuy,Belgrano  306,,4600,388,4237800,[email],www.eltribuno.info/jujuy,,-24.1754911,-65.3220973,localización precisa,IVC,Privado,Sí,2019
38021060,38,38021,,Diarios Impresos,Jujuy,Dr. Manuel Belgrano,San Salvador de Jujuy,Pregon,Belgrano 545,,4600,388,4236200,[email],www.pregon.com.ar,,-24.1852160,-65.3007470,localización precisa,SInCA,Privado,Sí,2019
42105030,42,42105,,Diarios Impresos,La Pampa,Maraco,General Pico,La Reforma ,Calle 20 Nº 627,,,,,[email],http://www.diariolareforma.com.ar/,,-35.6589150,-63.7541110,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
42056040,42,42056,,Diarios Impresos,La Pampa,Chapaleufu,Intendente Alvear,El Norte en Movimiento ,Int. Alvear,,,,,[email],https://elnorteenmovimiento.com.ar/,,-35.2378880,-63.5971210,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
42021020,42,42021,,Diarios Impresos,La Pampa,Capital,Santa Rosa,El Diario,Jose Ingenieros  855,,6300,2954,411117,[email],www.eldiariodelapampa.com.ar,,-36.6288650,-64.2928490,localización precisa,IVC / Red de Ciudades Creativas,Privado,Sí,2019
42021020,42,42021,,Diarios Impresos,La Pampa,Capital,Santa Rosa,La Arena,Bartolome Mitre 339,,6300,2954,411111,[email],www.laarena.com.ar,,-36.6247980,-64.2912540,localización precisa,Red de Ciudades Creativas/ SInCA,Privado,Sí,2019
42021020,42,42021,,Diarios Impresos,La Pampa,Capital,Santa Rosa,Las Noticias al Bolsillo,Gallareta 816,,6300,,,[email],,,-36.6466220,-64.3423600,localización precisa,Red de Ciudades Creativas,Privado,Sí,2019
42021020,42,42021,,Diarios Impresos,La Pampa,Capital,Santa Rosa,Semanario Region empresa periodística,Independencia 195,,6300,2954,4387800,[email],www.region.com.ar,,-36.6265030,-64.2792620,localización precisa,Red de Ciudades Creativas/ SInCA,Privado,Sí,2019
46042010,46,46042,,Diarios Impresos,La Rioja,Chilecito,Chilecito,Diario Chilecito,San Martin  95,,5360,3825,423700,[email],www.diariochilecito.com,,-29.1658380,-67.4934460,localización precisa,SInCA,Privado,Sí,2019
46014010,46,46014,,Diarios Impresos,La Rioja,Capital,La Rioja,El Independiente,9 de Julio 223,,5300,3822,469666,[email],www.elindependiente.com.ar,,-29.4160560,-66.8547240,localización precisa,SInCA,Privado,Sí,2019
46014010,46,46014,,Diarios Impresos,La Rioja,Capital,La Rioja,Nueva Rioja,9 de Julio 86,,5300,3822,420400,,www.nuevarioja.com.ar,,-29.4144830,-66.8549470,localización precisa,SInCA,Privado,Sí,2019
50007010,50,50007,,Diarios Impresos,Mendoza,Capital,Mendoza,Ciudadano,Necochea 159,,5500,261,4292415,[email],www.ciudadanodiario.com.ar,,-32.8870230,-68.8405970,localización precisa,SInCA,Privado,Sí,2019
50007010,50,50007,,Diarios Impresos,Mendoza,Capital,Mendoza,Diario Uno ,Av. Pedro Molina 345,,5500,261,4491300,,https://www.diariouno.com.ar/,,-32.8961450,-68.8453980,localización precisa,IVC,Privado,Sí,2019
50007010,50,50007,,Diarios Impresos,Mendoza,Capital,Mendoza,El Sol,La Rioja 987,,5500,261,4205051,,https://www.elsol.com.ar/,,-32.8920750,-68.8355850,localización precisa,SInCA,Privado,Sí,2019
50007010,50,50007,,Diarios Impresos,Mendoza,Capital,Mendoza,Los Andes,San Martin 1049,,5500,261,4202222,,www.losandes. com.ar,,-32.8911760,-68.8395320,localización precisa,IVC,Privado,Sí,2019
50007010,50,50007,,Diarios Impresos,Mendoza,Capital,Mendoza,Uno,Pedro Molina 345,,5500,261,4491300,[email],www.diariouno.net.ar,,-32.8964360,-68.8455760,localización precisa,SInCA,Privado,Sí,2019
50098100,50,50098,,Diarios Impresos,Mendoza,San Martin,San Martin,Tiempo del Este ,s/d,,,,,[email],http://tiempodeleste.com,,-33.0809008,-68.4705132,localización por localidad,Diarios Argentinos.com,Privado,Sí,2019
50105210,50,50105,,Diarios Impresos,Mendoza,San Rafael,San Rafael,San Rafael,Comandante Salas 131,,5600,2627,425317,[email],www.diariosanrafael.com.ar,,-34.6138930,-68.3315880,localización precisa,SInCA,Privado,Sí,2019
54091080,54,54091,,Diarios Impresos,Misiones,Obera,Obera,Pregon Misionero ,Gdor. Barreyro 234,,,3755,401618,,https://pregonmisionero.wordpress.com/,,-27.4814200,-55.1146630,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
54028030,54,54028,,Diarios Impresos,Misiones,Capital,Posadas,El Territorio,Av. Quaranta 4307,,3301,3752,451844,[email],www.territoriodigital.com,,-27.4020090,-55.9234240,localización precisa,IVC,Privado,Sí,2019
54028030,54,54028,,Diarios Impresos,Misiones,Capital,Posadas,Noticias de La Calle,Rademacher  3715,,3300,3752,422024,[email],www.noticiasdelacalle.com.ar,,-27.3839520,-55.8962160,localización precisa,IVC,Privado,Sí,2019
54028030,54,54028,,Diarios Impresos,Misiones,Capital,Posadas,Primera Ediciones,Cordoba  1738,,3300,3752,420407,[email],www.primeraedicionweb.com.ar,,-27.3679680,-55.8932240,localización precisa,IVC,Privado,Sí,2019
54028030,54,54028,,Diarios Impresos,Misiones,Capital,Posadas,Seis Paginas,San Martin 1598,Of. 6,3300,3752,423770,[email],www.noticiasdel6.com,,-27.3662550,-55.8915070,localización precisa,SInCA,Privado,Sí,2019
54063030,54,54063,,Diarios Impresos,Misiones,Iguazu,Puerto Iguazu,La Voz de Cataratas ,Colibrí,,,,,[email],http://www.lavozdecataratas.com/,,-25.6100120,-54.5685430,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
58049010,58,58049,,Diarios Impresos,Neuquén,Huiliches,Junin de los Andes,Junin Dice,S/D,,,,,[email],www.junindice.com.ar,,-39.9512712,-71.0705860,localización por localidad,SInCA,Privado,Sí,2019
58035070,58,58035,,Diarios Impresos,Neuquén,Confluencia,Neuquen,Diario Río Negro,Ministro González 290,,,299,4490900,,,,-38.9517780,-68.0549180,localización precisa,RCC,Privado,Sí,2019
58035070,58,58035,,Diarios Impresos,Neuquén,Confluencia,Neuquen,La Manana LMN neuquén,Fotheringham 445,,8300,299,4490400,[email],www.lmneuquen.com.ar,,-38.9503270,-68.0689510,localización precisa,SInCA,Privado,Sí,2019
58035070,58,58035,,Diarios Impresos,Neuquén,Confluencia,Neuquen,Oportunidades,Sarmiento 266,,8300,299,4428574,,www.periodicooportunidades.com ,,-38.9572734,-68.0627784,localización precisa,Municipalidad de Neuquén - Red de Ciudades Creativas,Privado,Sí,2019
58091040,58,58091,,Diarios Impresos,Neuquén,Pehuenches,Rincon de los Sauces,El Periodico de Rincon,S/D,,,,,[email],www.elperiodicoderincon.com.ar,,-37.3940595,-6892602178165360000000.0000000,localización por localidad,SInCA,Privado,Sí,2019
58056010,58,58056,,Diarios Impresos,Neuquén,Lacar,San Martin de los Andes,La Bandurria,Av. San Martin  545,,,2972,427894,,www.labandurria.com.ar,,-40.1581850,-71.3542860,localización precisa,SInCA,Privado,Sí,2019
62042450,62,62042,,Diarios Impresos,Río Negro,General Roca,General Roca,Rio Negro,9 de Julio 733,,8332,2941,439300,[email],www.rionegro.com.ar,,-39.0295740,-67.5750760,localización precisa,IVC,Privado,Sí,2019
62021060,62,62021,,Diarios Impresos,Río Negro,Bariloche,San Carlos de Bariloche,El Cordillerano,Moreno 975,,8400,2944,431409,[email],www.elcordillerano.com.ar,,-41.1360530,-71.2962510,localización precisa,SInCA,Privado,Sí,2019
62007090,62,62007,,Diarios Impresos,Río Negro,Adolfo Alsina,Viedma,Al Dia,Saavedra 1196,,8500,2920,432277,,www.diarioaldia.com.ar,,-40.8132340,-63.0017410,localización precisa,SInCA,Privado,Sí,2019
62007090,62,62007,,Diarios Impresos,Río Negro,Adolfo Alsina,Viedma,Noticias de la Costa,Sarmiento 40,,8500,2920,427540,[email],www.noticiasnet.com.ar,,-40.8074635,-62.9912328,localización precisa,Subsecretaria de Cultura de la Municipalidad de Viedma - Red de Ciudades Creativas,Privado,Sí,2019
62042560,62,62042,,Diarios Impresos,Río Negro,General Roca,Villa Regina,La Comuna ,Pueyrredón Sur 81,,8336,298,4439370,[email],https://www.lacomuna.com.ar,,-39.0930590,-67.0874940,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
66028050,66,66028,,Diarios Impresos,Salta,Capital,Salta,Crónica del NOA,Pje. Gobelli 1885,,4400,387,155881454,[email] ,http://www.cronicadelnoa.com.ar/,,-24.7756880,-65.4274720,localización precisa,Municipalidad de Salta - Red de Ciudades Creativas,Privado,Sí,2019
66028050,66,66028,,Diarios Impresos,Salta,Capital,Salta,Cadena Global,Los Peteribíes 300,,4400,,,,www.diariodigitalglobal.com.ar,,-24.7664420,-65.3962320,localización precisa,SInCA,Privado,Sí,2019
66028050,66,66028,,Diarios Impresos,Salta,Capital,Salta,Cuarto Poder,Av. Belgrano 1314,,,,,,,,-24.7864780,-65.4207950,localización precisa,RCC,Privado,Sí,2019
66028050,66,66028,,Diarios Impresos,Salta,Capital,Salta,El Expreso,Av Ragone y Calle 213,,,,,,,,-24.8239450,-65.4226530,localización precisa,RCC,Privado,Sí,2019
66028050,66,66028,,Diarios Impresos,Salta,Capital,Salta,El Intransigente,Vicente Lopez 168,,4400,,,,www.elintransigente.com,,-24.7882480,-65.4053390,localización precisa,SInCA ,Privado,Sí,2019
66028050,66,66028,,Diarios Impresos,Salta,Capital,Salta,El Tribuno,Av. Ex Combatientes de Malvinas 3890,,4412,387,4246240,[email],www.eltribuno.info/salta/diario/hoy,,-24.8395820,-65.4335660,localización precisa,IVC,Privado,Sí,2019
66028050,66,66028,,Diarios Impresos,Salta,Capital,Salta,Nueva Propuesta,Pje. Riobamba 950,,,,,,,,-24.7783145,-65.4245290,localización precisa,RCC,Privado,Sí,2019
66028050,66,66028,,Diarios Impresos,Salta,Capital,Salta,Nuevo Diario Salta,Caseros 837,,,387,4227672,,www.nuevodiariodesalta.com.ar,,-24.7896400,-65.4141770,localización precisa,SInCA,Privado,Sí,2019
66028050,66,66028,,Diarios Impresos,Salta,Capital,Salta,Punto Uno,Bartolomé Mitre 1967,,4400,387,4398183,[email],http://www.diariopuntouno.com.ar,,-24.7654624,-65.4088582,localización precisa,Municipalidad de Salta,Privado,Sí,2019
70028010,70,70028,,Diarios Impresos,San Juan,Capital,San Juan,Diario de Cuyo,Mendoza Sur 380,,5400,264,-4290013,[email],www.diariodecuyo.com.ar,,-31.5387720,-68.5257930,localización precisa,IVC,Privado,Sí,2019
70028010,70,70028,,Diarios Impresos,San Juan,Capital,San Juan,Diario Huarpe ,Castelli 2,,5400,,,,diariohuarpe.com,,-31.5302310,-68.5567140,localización precisa,IVC,Privado,Sí,2019
70028010,70,70028,,Diarios Impresos,San Juan,Capital,San Juan,El Nuevo Diario,Santa Fe Oeste  236,,5400,264,4213658,[email],www.nuevodiariosanjuan.com.ar,,-31.5392510,-68.5291060,localización precisa,SInCA ,Privado,Sí,2019
70028010,70,70028,,Diarios Impresos,San Juan,Capital,San Juan,El Zonda,Av. Espana (Sur) 1300,8,5400,264,4201313,,www.diarioelzonda.com.ar,,-31.5503000,-68.5331720,localización precisa,SInCA,Privado,Sí,2019
74056150,74,74056,,Diarios Impresos,San Luis,La Capital,San Luis,El Diario de La Republica,Lafinur 924,,5700,266,4422096,[email],www.eldiariodelarepublica.com,,-33.3011680,-66.3470280,localización precisa,IVC,Privado,Sí,2019
78014010,78,78014,,Diarios Impresos,Santa Cruz,Deseado,Caleta Olivia,Compromiso ,Fagnano 35,,,,,[email],https://es-la.facebook.com/diariocompromiso/,,-46.4431020,-67.5195620,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
78014010,78,78014,,Diarios Impresos,Santa Cruz,Deseado,Caleta Olivia,La Prensa de Santa Cruz,Gobernador Gregores  1370,,,,,,www.prensasc.com.ar,,-46.4588650,-67.5216660,localización precisa,SInCA,Privado,Sí,2019
78021040,78,78021,,Diarios Impresos,Santa Cruz,Guer Aike,Rio Gallegos,El Periodico Austral,Errazuris  400,,9400,2966,439101,[email],www.elperiodicoaustral.com,,-51.6258590,-69.2180990,localización precisa,SInCA,Privado,Sí,2019
78021040,78,78021,,Diarios Impresos,Santa Cruz,Guer Aike,Rio Gallegos,La Opinión Austral,Zapiola 25,,9400,2966,420185,[email],www.laopinionaustral.com.ar,,-51.6221733,-69.2166528,localización precisa,Municipalidad de Río Gallegos - Red de Ciudades Creativas,Privado,Sí,2019
78021040,78,78021,,Diarios Impresos,Santa Cruz,Guer Aike,Rio Gallegos,Tiempo Sur,Comodoro Rivadavia 175,,9400,2966,423078,[email],www.tiemposur.com.ar,,-51.6213800,-69.2103400,localización precisa,SInCA,Privado,Sí,2019
82014050,82,82014,,Diarios Impresos,Santa Fe,Caseros,Casilda,La Voz del Pueblo ,MItre 2169,,2170,3464,422787,[email],http://lavozcasilda.com.ar,,-33.0454680,-61.1696680,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
82014050,82,82014,,Diarios Impresos,Santa Fe,Caseros,Casilda,Periódico La Vidriera De Casilda,Buenos Aires  2052// Bvd. 25 de Mayo 2603,LOCAL 7 - PB,2170,3464,421221,[email],-,Periodico,-33.0439200,-61.1657420,localización precisa,Periodico La Vidriera de Casilda,Privado,Sí,2019
82070050,82,82070,,Diarios Impresos,Santa Fe,Las Colonias,Esperanza,Edicion Uno ,Sarmiento 2236 ,Local 2,3080,3496,426497,[email],https://www.edicionuno.com.ar,,-31.4475340,-60.9310730,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
82070050,82,82070,,Diarios Impresos,Santa Fe,Las Colonias,Esperanza,Esperanza Dia Por Dia,s/d,,3080,,,,www.esperanzadiaxdia.com.ar,,-31.4489860,-60.9303660,localización por localidad,SInCA,Privado,Sí,2019
82084140,82,82084,,Diarios Impresos,Santa Fe,Rosario,Funes,La Verdad Funense,Juan Elorza 1669,,2132,341,4932595,[email],https://es-la.facebook.com/laverdad.funense/,Semanario,-32.9160030,-60.8132780,localización precisa,SInCA,Privado,Sí,2019
82021310,82,82021,,Diarios Impresos,Santa Fe,Castellanos,Rafaela,Diario Castellanos ,Bv. Lehmann 857,,2300,3492,578221,[email],https://diariocastellanos.net.ar/,,-31.2438390,-61.4897730,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
82021310,82,82021,,Diarios Impresos,Santa Fe,Castellanos,Rafaela,La Opinion,Lavalle 153,,2300,3492,426821,[email],www.laopinion-rafaela.com.ar,,-31.2514390,-61.4903050,localización precisa,SInCA,Privado,Sí,2019
82084270,82,82084,,Diarios Impresos,Santa Fe,Rosario,Rosario,El Ciudadano ,Brown 2793,,2000,341,4353798,[email],https://www.elciudadanoweb.com/,,-32.9330580,-60.6589360,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
82084270,82,82084,,Diarios Impresos,Santa Fe,Rosario,Rosario,El Eslabon ,s/d,,2000,341,4353719,[email],https://periodicoeleslabon.com/,,-32.9538143,-60.6515379,localización por localidad,Diarios Argentinos.com,Privado,Sí,2019
82084270,82,82084,,Diarios Impresos,Santa Fe,Rosario,Rosario,La Capital,Sarmiento 763,,2000,341,5226000,,www.lacapital.com.ar,,-32.9459850,-60.6381160,localización precisa,IVC,Privado,Sí,2019
82084270,82,82084,,Diarios Impresos,Santa Fe,Rosario,Rosario,Rosario 12,San Lorenzo 1131,Piso 2,2000,341,4215812,[email],www.rosario-12.com.ar,,-32.9440860,-60.6380920,localización precisa,SInCA,Privado,Sí,2019
82105240,82,82105,,Diarios Impresos,Santa Fe,San Jeronimo,San Genaro,Convergencia ,s/d,,2146,,,,http://www.convergenciaonline.com.ar,,-32.3735384,-61.3606569,localización por localidad,Diarios Argentinos.com,Privado,Sí,2019
82063170,82,82063,,Diarios Impresos,Santa Fe,La Capital,Santa Fe,El Litoral,Av. 25 de Mayo 3536,,3000,342,4502500,[email],www.litoral.com.ar,,-31.6351860,-60.7025720,localización precisa,IVC,Privado,Sí,2019
82063170,82,82063,,Diarios Impresos,Santa Fe,La Capital,Santa Fe,El Santafecino,S/D,,3000,,,[email],www.elsantafesino.com,Periodico,-31.6451648,-60.7093147,localización por localidad,SInCA,Privado,Sí,2019
82063170,82,82063,,Diarios Impresos,Santa Fe,La Capital,Santa Fe,Notife,Rivadavia 2851,,3000,342,4555511,[email],www.notife.com,,-31.6432760,-60.7033130,localización precisa,Municipalidad de Santa Fe - Red de Ciudades Creativas,Privado,Sí,2019
82063170,82,82063,,Diarios Impresos,Santa Fe,La Capital,Santa Fe,Sin Mordaza,Sastre 4459,,3000,342,155005845,[email],www.sinmordaza.com,,-31.611715 , -60.708275,localización precisa,SInCA,Privado,Sí,2019
82063170,82,82063,,Diarios Impresos,Santa Fe,La Capital,Santa Fe,Uno ,Bulevar Gálvez 927,,3000,,,[email],http://www.unosantafe.com.ar,,-31.6396270,-60.6850210,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
82021360,82,82021,,Diarios Impresos,Santa Fe,Castellanos,Sunchales,El Eco de Sunchales,Santa Fe,,,3493,421146,[email],www.elecosunchales.com.ar,,-30.9498020,-61.5625940,localización precisa,SInCA,Privado,Sí,2019
82028230,82,82028,,Diarios Impresos,Santa Fe,Constitucion,Villa Constitucion,El Sur ,Rivadavia 1215,,,3400,457181,[email],http://www.elsurdiario.com.ar/,,-33.2273800,-60.3288610,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
82049230,82,82049,,Diarios Impresos,Santa Fe,General Obligado,Villa Ocampo,Villa Ocampo SF,Spontón 1426,,,353,4528080,,http://www.villaocamposf.com.ar,,-28.4886780,-59.3593650,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
86042010,86,86042,,Diarios Impresos,Santiago del Estero,Belgrano,Bandera,Sur Santiagueno ,MItre s/n,,3064,3857,421669,[email],http://www.sursantiago.com.ar,,-28.8825052,-62.2661993,localización precisa,Diarios Argentinos.com,Privado,Sí,2019
86161030,86,86161,,Diarios Impresos,Santiago del Estero,Robles,Fernandez,El Progreso,Octavio Lascano S/N,,,385,154750343,[email],www.elprogresoweb.com.ar,,-27.9243600,-63.8933610,localización precisa,SInCA ,Privado,Sí,2019
86049110,86,86049,,Diarios Impresos,Santiago del Estero,Capital,Santiago del Estero,El Liberal,Libertad 263,,4200,385,4224400,[email],www.elliberal.com.ar,,-27.7858950,-64.2582110,localización precisa,IVC,Privado,Sí,2019
86049110,86,86049,,Diarios Impresos,Santiago del Estero,Capital,Santiago del Estero,Nuevo Diario,9 de Julio  390,,4200,385,4213230,,www.nuevodiarioweb.com.ar,,-27.7871010,-64.2556250,localización precisa,SInCA,Privado,Sí,2019
94007010,94,94007,,Diarios Impresos,Tierra del Fuego,Rio Grande,Rio Grande,El Sureno,9 de Julio 431,,9420,2964,433039,[email],www.surenio.com.ar,,-53.7872980,-67.6929840,localización precisa,SInCA,Privado,Sí,2019
94007010,94,94007,,Diarios Impresos,Tierra del Fuego,Rio Grande,Rio Grande,Provincia 23,Sabattini   25,,9420,2964,426334,[email],www.p23.com.ar,,-53.7864090,-67.7248250,localización precisa,SInCA,Privado,Sí,2019
94007010,94,94007,,Diarios Impresos,Tierra del Fuego,Rio Grande,Rio Grande,Tiempo Fueguino,Espora 781,,9420,2964,426791,,www.tiempofueguino.com.ar,,-53.7887730,-67.6987030,localización precisa,SInCA,Privado,Sí,2019
94014020,94,94014,,Diarios Impresos,Tierra del Fuego,Ushuaia,Ushuaia,DIARIO PRENSA,Gral. Juan Manuel Rosas 549,,9410,2901,423520,[email],www.diarioprensatdf.com,,-54.8040796,-68.3131473,localización precisa,Secretaria de Cultura  Provnicial TDF,Privado,Sí,2019
94014020,94,94014,,Diarios Impresos,Tierra del Fuego,Ushuaia,Ushuaia,El Diario del Fin del Mundo,Campos 758,,9410,2901,435713,[email],www.eldiariodelfindelmundo.com,,-54.8050120,-68.3103960,localización precisa,SInCA,Privado,Sí,2019
90084010,90,90084,,Diarios Impresos,Tucumán,Capital,San Miguel de Tucuman,El Siglo,Maipu 70,Piso 6,4000,381,4301010,[email],www.elsigloweb.com,,-26.8295770,-65.2074420,localización precisa,SInCA,Privado,Sí,2019
90084010,90,90084,,Diarios Impresos,Tucumán,Capital,San Miguel de Tucuman,La Gaceta,Mendoza 654,,4000,381,4842200,,www.lagaceta.com.ar,,-26.8279270,-65.2062060,localización precisa,IVC,Privado,Sí,2019